rating,title,review_text,reviewer_name,date,helpful_votes
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,"Jun, 2022",
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,"Product is great and it is easy to use but only one thing is demo was not given properly, Installation guy didn't provided all info correctly. I request IFB team to train people properly so that it will be useful for users.",,"Jun, 2022",
,,It works wonderfully. Use kf liquid detergent recommended.,,"Apr, 2021",
,,Product is good but service is not satisfactory.IFB agent/technician misguide us and sell us an extarlnal filters of 2600 although filter is buil in in the machine.,,"Dec, 2022",
,,"This is my second ifb. Five years back I purchased one for my mom. Now I went for my wife. Nice product. The same day the installation was done. Even the installation fitted the right tap in my rented house and brought extra length pipe of 3 metres for the connection. They are really capable service person. I appreciate them. Only issue is the add on product like stand, cover, water softener, powder, electrical protector sold by ifb installation person is at MRP cost. It would be nice, if the...",,"Jul, 2022",
,,"Washing Machine works very well ,Cleans very even collar dirt. And its very user friendly. its smart sensing technology automatically detect the type of clothes in the machine and selects the ideal wash type it needs.",,"Feb, 2022",
,,Good quality washing machine with nice design. I recommend this washing machine.,,"Aug, 2020",
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,"Jan, 2022",
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,IFB is top most brand for washing machines. I got it for 14900 rs. awesome performance,,"Jun, 2021",
,,Design and colour super performance excellent it’s worthy,,"Oct, 2021",
,,The best product has wonderful performance with the AI it's working in a more intelligent way. After every wash program quite for a few seconds so that there is not much pressure on the motor. Wash quality satisfactory for me.,,"Oct, 2023",
,,Got the product at 12600 during big billion sales. Makes little noise but we're fine it. So far performance is decent. Overall satisfied with the product,,"Jan, 2021",
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,"Feb, 2023",
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,I'm using for a month no issues Sure All can buy it,,"Feb, 2023",
,,"Less washing time, more rinse time, heater function works good. Good product",,"Dec, 2023",
,,"It's a good product, we like that product",,"Apr, 2023",
,,Very good value for money quality of the product is also good,,,
,,Dryer is not working properly....tried to spin twice but no use...we can remove excess water with our bare hands than to use this machine...👎,,", Maraimalainagar",
,,"Installation was delayed by IFB by 8 days. I received on 4th August and installed on 12th , otherwise everything is good. machine is very nice. top loading fully automatic machine is a boon for a working woman.",,"Installation was delayed by IFB by 8 days. I received on 4th August and installed on 12th , otherwise everything is good. machine is very nice. top loading fully automatic machine is a boon for a working woman.",
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,"Nov, 2023",
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,"Review after 4 month usage, good machine!",,"Jun, 2023",
,,"Bought it for around 12k, value for money even somewhat outdated it works perfectly fine.",,"Apr, 2021",
,,Product is excellent but i got shocked by the installation charges,,"Jun, 2020",
,,Product is good for my expectations eventually I am satisfied from this brand.,,,
,,I highly recommend this washing machine to anyone looking for a reliable and efficient appliance. It's been a fantastic investment for my household.,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,"Nov, 2023",
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,This product is really awesome 💯,,"Nov, 2023",
,,Good product and its quality is best,,"Jan, 2022",
,,This is my first washing mashine. I totally satisfied with IFB product.,,"Jan, 2021",
,,It's just perfect for a family of 4 people. Very less noise and easy to use. You won't get confused like other machines. They provide limited options with great functionality😊,,"Nov, 2020",
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,"Jan, 2022",
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Washing machine noise level very low 3d technology is good. Cloths neat washed  I'm happy this washing machine only water wasted little much other wise very good washing machine ... Tub clean option not available this disadvantages in this machine .other wise good ...,,"Jan, 2022",
,,Though the delivery is good but installation is very bad. Please mention the difference options between delivery and installation.,,"Jul, 2021",
,,Good Washing Machine with Great features.I have also installed IFB water filter cartridge from flipkart with 5 times less cost.,,"Jun, 2021",
,,"The product is nice looking. The delivery was nice. The product is worth the price. The washing quality is kind of okey but not the best if you are addicted to do hand wash. Use the product with 75-80 percent capacity if you need best results. Noise is very low. Dry run makes little higher noise but that is okey. The sensors are best. Autobalance, resume and water intake etc. Takes less water and very low energy consumption. 0.1 unit for 2 hours run. The min cycle time is 30 min called expres...",,"Jan, 2021",
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,"May, 2023",
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,The product is good but the installation process is very slow please improve.,,,
,,In this price I think best one ...,,"Sep, 2021",
,,Performance wise good,,"Sep, 2021",
,,Good ifb brand washing machine super,,"Aug, 2023",
,,Super product and very nice working,,"Jul, 2020",
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,"Sep, 2023",
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Using this for 3months now. Just Go for it. Value for money. Great product 🙏,,,
,,Best performance 🌹💛💚💚🌹,,,
,,Very good product satisfied,,"Sep, 2023",
,,"The machine is good. the sound is a little bit high. Good service from company,  same day installation.",,"Jul, 2023",
,,Product is Best but not service sprort,,"Jun, 2023",
,,It works even though water pressure is low.. the quality of washing is amazing..dont hesitate to buy,,"Jun, 2023",
,,"Been using it for nearly 8 months and I didn't encounter any issues. Quality is good, best-in-class warranty and one of the best products in this price.",,"May, 2023",
,,After using for 1week... It's working is grt... Truly amazing,,"May, 2023",
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,"May, 2023",
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,It's perfect for 2 to 4 people....best product from ifb as usual...go for it,,"May, 2023",
,,Very good quality machine iifb top load,,"May, 2023",
,,amazing product .. i bought 2 machines and both works phenomenal… go ahead and buy it if u ate looking for a good budget high performance washing machine.,,"Mar, 2023",
,,Nice product. Worth to buy.,,"Jan, 2023",
,,Good fast delivery soo thank full to delivery boy.good response. Thaku for flipkart.,,"Dec, 2021",
,,Very good product and performance...,,"Sep, 2021",
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,"Sep, 2021",
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,"Excellent working , good one tq flipkart",,"Aug, 2021",
,,Good product for this price,,"May, 2021",
,,Awesome product. Less consumption of water.,,"Nov, 2020",
,,Worest experience ifb use after 10 days and demo not satisfied,,"Nov, 2020",
,,Value for money super washing...,,"Nov, 2020",
,,Good performance and good cleaning worth it,,", Jangaon",
,,Very bad product of IFB after 1month Mechine motor is compliant,,"Aug, 2021",
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,"Mar, 2021",
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Product ok but delivery and installation not satisfied,,,
,,Can't wash clothes properly..darts are still there in the cloth after 1 hour of washing with 60 ml arial liquid detergent..it can only clean swatting lines on the clothes..very disapointed,,"Jan, 2021",
,,Received product having dentings on the front side of Machine,,"Mar, 2021",
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,IFB really proved value for money.,,,
,,Very good performance,,,
,,IFB machine is Superb .I am very happy to got it. But Installations worker must need communication skills and I bought machine cover IFB its price very high 700 but quilty is low .,,,
,,Product is good but the demo and Installation was worst,,,
,,"Product is nine , machine is doing well , only issue with installation , no one came for installation. I did it my self. Rest ok .",,,
,,Within 2 months of period water sensor not working,,,
,,With in4 months 2 times water motor problems arise.,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Just wonderful loved it,,,
,,1 month after purchase : So far so good. Working well. No issues since purchase. Accessories seem a little expensive.,,,
,,Good one from Flipkart. We can buy since budget friendly,,,
,,First the service is very bad. And the machine doesn't have the features only dry. And the sound of the machine is terrible. Pls don't go for this. Buy something,,,
,,"Very nice design and Colour, Just love it",,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,It's Very Good 👍😊❤️❤️ Thanks 🙏❤️,,,
,,Not working and not replaced,,,
,,Its not a practical product because we are sure that this don't have 7 KG clothes capacity in this machine.,,,
,,Good Washing Machine for this budget.,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,Janardhana  BONTHU,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
