rating,title,review_text,reviewer_name,date,helpful_votes
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,"IFB, as always deliver Good product. Worth for money.",,,
,,Really good product it's value for money,,,
,,Installation person not guided all the function just check the product and say first you need to change faucet but it can also be used in normal faucet,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Good quality and best design best price in flipkart,,,
,,Product is good but only drawback is... There is no seperate container for comfort and detergent,,,
,,I am really happy to buy ifb product,,,
,,"Great AI feature very nice look sterdy body, excellent performance, value for money product, will edit my review after couple of months..and very timely installation, the technician is also very polite.",,,
,,Nic working and cleaning is good as other washing machine drum is good,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,Ponnusamy Marimuthu,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Thanks to flipkart...,,,
,,Flipkart delivery mc full damage 15 days complete but not support,,Ponnusamy Marimuthu,
,,product is ok but damo and installation are very bad experience for IFB team and technician,,,
,,The product is really good and value for money,,,
,,"Very bad quality machine, I just bought Feb month now my machine is repair",,"Very bad quality machine, I just bought Feb month now my machine is repair",
,,Very nice machine working well and cleaning is easy,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,Decent product,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Very good and valuable product.,,,
,,Good but cost is high,,,
,,Product is very good.,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Too much noise.. not recommended please....to go for any other brands,,,
,,This product value for money,,,
,,Nice and good. Washing good and.low noise,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Machine not working at 11 to 3 oclock machine displey show AEC error this regarding i call service person his said electric problem. Genualy electric problem so not working other timing.,,,
,,Very bad making noise in starting days I have purchased this 10 days before,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,"Product nice. While Installation person sells water conveter hard to soft,stand, cover, washing liquid and gives review by self 😊😊and 5k😁😁",,,
,,It's not a good one the machines stops working few months not so good,,,
,,It's just been 2 months and had to complain 3 times every 15 days new problem I sick and tired of this machine I do not recommend any to buy this waste of money,,,
,,Nice Product Value For Money... Iam Fully Satisfied Thanks to Flipkart and IFB.,,,
,,"It's the worst experience on the date of my life , not to explain words.",,,
,,Waste product highly maintainance the installation person is telling ur purchase stabilizer etc,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,Decent product,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,"Product is great and it is easy to use When it delivered, within 1 day the installation is completed.",,,
,,This budget we can choose samsung or lg.atgise give a basic varient but more effective at this price level,,Decent product,
,,"Good product, just makes some noise then expected",,,
,,"This is good product, and it works good 👍",,,
,,Good Product. Worst Installation ( Technician),,,
,,This product is not satisfied because clothes are not clean money waste every one no purchase this item.,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Cheapest price compared to croma and reliance digital,,,
,,Amazing finish from ifb,,,
,,Right item original good looking no damage sand care fully.,,,
,,Within 3 months of purchase motor failed and replacement is not happening for last 3 weeks,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Value for money ifb best wash quality,,,
,,Not working ofter one month,,,
,,"Best in its range, performance is out of expectation, best 👍 worth to buy, go for it. 👍",,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,More noise and taking more water and taking more time for less cloths and less washing,,,
,,The product is not good..... It's too noisy.....,,,
,,Looks like cheap plastic,,,
,,Within two months the washing machine stopp,,,
,,The machine did not work on day 1 and is still not working,,,
,,"Not upto mark , previous experience was very good",,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,using efficiently and overall ok machine,,,
,,Product is very NYC but instalation not very good,,,
,,"Well its a very good product, go on with IFB , you will be happy with your purchase like mine ... 👍",,,
,,Nice...explanation superb,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,"No installation done till date ie 5/11/2024. Whereas it was to be done on 2)12/2024. In this regard, I made so many calls to customer care of both IFB and Flipkart but to no avail. Very very disappointed.",,,
,,Don't buy this machine 3rd class machine,,,
,,Excellent performance. No issues till date after using 1 week. Detailed review will post after 2 month.,,,
,,Good product nice working,,,
,,"Good machine , i got at great price so i choose ifb.  Fabulous! Machine by Ifb, Bunget Friendly Machine.",,,
,,Awesome ifb + Flipkart....machine is superb . Don't think just buy it .,,,
,,"This is a very good machine. Does the work seamlessly. No matter which type of clothes you're washing, with appropriate settings everything is washed super clean. Washing clothes doesn't feel like a chore anymore.",,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,Decent product,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Best product in this range,,,
,,Great service. Good product from Indian company.,,,
,,"Water level problem Even if the water level is full from the setting, the water does not fill full and the machine gets running without water .",,,
,,VERY GOOD PRODUCT...THANKS TO FLIPCART,,,
,,Nice product nd awesome design,,,
,,"Don't buy this product, making more noise and irritating, wash quality is also worst",,,
,,It's really fantastic.must buy this machine,,Decent product,
,,"I have been using this since 1 month. The cleaning quality is worse and it has stopped working after 1 month , it keeps showing Tap/Leap and is not proceeding",,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Product is well but installation is wery bad,,,
,,Very Good product nd Service Same day delivery nd installation Thank you Flipkart nd  IFB 👍🏻,,,
,,Water continuously draining in all mode of washing options. Very disappointed with this product,,,
,,Machine is good and very compact,,,
,,Nice product and service is good,,,
,,Nice product from ifb,,,
,,Amazing products working is fast iam at so happy,,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Worst company not responsible technician worst don't take this company everyone thank you,,,
,,"The washing machine is ok but it makes a lot of noise compared to my old washing machine that is also an IFB washing machine but program settings and all other options were good in that machine actually I miss my old one as it is very good I used it for more than 12 years, compared with old one it is having very less options that is the reason why I give 3star to design and value for money.",,,
,,Don't buy IFB washing machine not working just after 2 weeks of purchase.Accessories are very costly. Don't buy this AI machine as installation technician told so many conditions to use and for warranty claim.,,,
,,"All Good, But Mechines have more vibrations.",,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Last month I used a good product..I recommend,,,
,,Product was really very good quick wash very quick.,,,
,,I bought in 2021 and till now i have replaced the drum disc once and now the spin has stopped working. IFB has deteriorated its product quality. Now the service request are also ignored.,,,
,,We are very satisfied this product thank you Flipkart and thank you IFB,,,
,,"It's work good.. an functioning was so easy , my mom learn in 1st time ..I bought just 10-15 day after..I will edit my review after getting 3-4 months experience with machine.",,,
1,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powere...",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
,,"IFB 6.5 kg 5 Star with Deep Clean Technology, ActivMix, Powered by AI, with Aqua Energie, Soft Close Door, Fully Automatic Top Load Washing Machine Black, Grey Reviews",,,
1,,,,,
1,,,,,
,,Good product now my self,,,
,,Washing machine is not clean properly Washing wasting of mo,,,
,,I like the looks of the machine and also it works well. 4 years complete warranty gives peace of mind.,,,
